<e lm="a" a="jaumeortola">               <i>a</i><par n="accessibilitat__n"/></e>
<e lm="cononcle" a="jaumeortola">        <i>cononcle</i><par n="abric__n"/></e>
<e lm="conopeu" a="jaumeortola">         <i>conopeu</i><par n="abric__n"/></e>
<e lm="conopofàgid" a="jaumeortola">     <i>conopofàgid</i><par n="abric__n"/></e>
<e lm="conoscopi" a="jaumeortola">       <i>conoscopi</i><par n="abric__n"/></e>
<e lm="conoscòpia" a="jaumeortola">      <i>conoscòpi</i><par n="abell/a__n"/></e>
<e lm="conqueriment" a="jaumeortola">    <i>conqueriment</i><par n="abric__n"/></e>
<e lm="conquiliologia" a="jaumeortola">  <i>conquiliologi</i><par n="abell/a__n"/></e>
<e lm="conquilleta" a="jaumeortola">     <i>conquillet</i><par n="abell/a__n"/></e>
<e lm="conquiolina" a="jaumeortola">     <i>conquiolin</i><par n="abell/a__n"/></e>
<e lm="conrador" a="jaumeortola">        <i>conrador</i><par n="abric__n"/></e>
<e lm="conradís" a="jaumeortola">        <i>conradís</i><par n="BBVA__n"/></e>
<e lm="conreria" a="jaumeortola">        <i>conreri</i><par n="abell/a__n"/></e>
<e lm="conró" a="jaumeortola">           <i>conr</i><par n="acci/ó__n"/></e>
<e lm="conscrit" a="jaumeortola">        <i>conscrit</i><par n="abric__n"/></e>
<e lm="consectari" a="jaumeortola">      <i>consectari</i><par n="BBVA__n"/></e>
<e lm="consegüent" a="jaumeortola">      <i>consegüent</i><par n="abric__n"/></e>
<e lm="consellet" a="jaumeortola">       <i>consellet</i><par n="abric__n"/></e>
<e lm="consemblança" a="jaumeortola">    <i>consemblan</i><par n="adre/ça__n"/></e>
<e lm="consentent" a="jaumeortola">      <i>consentent</i><par n="acompanyant__n"/></e>
<e lm="consentida" a="jaumeortola">      <i>consentid</i><par n="abell/a__n"/></e>
<e lm="consenyor" a="jaumeortola">       <i>consenyor</i><par n="abric__n"/></e>
<e lm="conservabilitat" a="jaumeortola"> <i>conservabilitat</i><par n="accessibilitat__n"/></e>
<e lm="conservacionisme" a="jaumeortola"><i>conservacionisme</i><par n="abric__n"/></e>
<e lm="conservadoria" a="jaumeortola">   <i>conservadori</i><par n="abell/a__n"/></e>
<e lm="conservament" a="jaumeortola">    <i>conservament</i><par n="abric__n"/></e>
<e lm="conservatge" a="jaumeortola">     <i>conservatge</i><par n="abric__n"/></e>
<e lm="conserveria" a="jaumeortola">     <i>conserveri</i><par n="abell/a__n"/></e>
<e lm="considerabilitat" a="jaumeortola"><i>considerabilitat</i><par n="accessibilitat__n"/></e>
<e lm="consignador" a="jaumeortola">     <i>consignador</i><par n="senyor__n"/></e>
<e lm="consiliari" a="jaumeortola">      <i>consili</i><par n="adjudicat/ari__n"/></e>
<e lm="consir" a="jaumeortola">          <i>consir</i><par n="abric__n"/></e>
<e lm="consoci" a="jaumeortola">         <i>cons</i><par n="s/oci__n"/></e>
<e lm="consociació" a="jaumeortola">     <i>consociaci</i><par n="acci/ó__n"/></e>
<e lm="consogra" a="jaumeortola">        <i>consogr</i><par n="abell/a__n"/></e>
<e lm="consogre" a="jaumeortola">        <i>consogre</i><par n="abric__n"/></e>
<e lm="consolador" a="jaumeortola">      <i>consolador</i><par n="BBVA__n"/></e>
<e lm="consolatge" a="jaumeortola">      <i>consolatge</i><par n="abric__n"/></e>
<e lm="consolda" a="jaumeortola">        <i>consold</i><par n="abell/a__n"/></e>
<e lm="consolessa" a="jaumeortola">      <i>consoless</i><par n="abell/a__n"/></e>
<e lm="consolva" a="jaumeortola">        <i>consolv</i><par n="abell/a__n"/></e>
<e lm="consomé" a="jaumeortola">         <i>consomé</i><par n="abric__n"/></e>
<e lm="consonantització" a="jaumeortola"><i>consonantitzaci</i><par n="acci/ó__n"/></e>
<e lm="conspecte" a="jaumeortola">       <i>conspecte</i><par n="abric__n"/></e>
<e lm="conspicuïtat" a="jaumeortola">    <i>conspicuïtat</i><par n="accessibilitat__n"/></e>
<e lm="constantinenc" a="jaumeortola">   <i>constantinen</i><par n="asiàti/c__n"/></e>
<e lm="constantà" a="jaumeortola">       <i>constant</i><par n="bacall/à__n"/></e>
<e lm="constipació" a="jaumeortola">     <i>constipaci</i><par n="acci/ó__n"/></e>
<e lm="constitucionalització" a="jaumeortola"><i>constitucionalitzaci</i><par n="acci/ó__n"/></e>
<e lm="constitucioner" a="jaumeortola">  <i>constitucioner</i><par n="abric__n"/></e>
<e lm="constringència" a="jaumeortola">  <i>constringènci</i><par n="abell/a__n"/></e>
<e lm="consubstanciació" a="jaumeortola"><i>consubstanciaci</i><par n="acci/ó__n"/></e>
<e lm="consueta" a="jaumeortola">        <i>consuet</i><par n="accionist/a__n"/></e>
<e lm="consuetud" a="jaumeortola">       <i>consuetud</i><par n="accessibilitat__n"/></e>
<e lm="consultació" a="jaumeortola">     <i>consultaci</i><par n="acci/ó__n"/></e>
<e lm="consumador" a="jaumeortola">      <i>consumador</i><par n="senyor__n"/></e>
<e lm="consumer" a="jaumeortola">        <i>consumer</i><par n="abric__n"/></e>
<e lm="consumidorisme" a="jaumeortola">  <i>consumidorisme</i><par n="abric__n"/></e>
<e lm="consumiment" a="jaumeortola">     <i>consumiment</i><par n="abric__n"/></e>
<e lm="consumpció" a="jaumeortola">      <i>consumpci</i><par n="acci/ó__n"/></e>
<e lm="consòrcia" a="jaumeortola">       <i>consòrci</i><par n="abell/a__n"/></e>
<e lm="contabescència" a="jaumeortola">  <i>contabescènci</i><par n="abell/a__n"/></e>
<e lm="contacontes" a="jaumeortola">     <i>contacontes</i><par n="ATS__n"/></e>
<e lm="contagió" a="jaumeortola">        <i>contagi</i><par n="acci/ó__n"/></e>
<e lm="container" a="jaumeortola">       <i>container</i><par n="abric__n"/></e>
<e lm="contalla" a="jaumeortola">        <i>contall</i><par n="abell/a__n"/></e>
<e lm="contaminòmetre" a="jaumeortola">  <i>contaminòmetre</i><par n="abric__n"/></e>
<e lm="contarella" a="jaumeortola">      <i>contarell</i><par n="abell/a__n"/></e>
<e lm="contemperació" a="jaumeortola">   <i>contemperaci</i><par n="acci/ó__n"/></e>
<e lm="contemplador" a="jaumeortola">    <i>contemplador</i><par n="senyor__n"/></e>
<e lm="contemplatiu" a="jaumeortola">    <i>contemplatiu</i><par n="BBVA__n"/></e>
<e lm="contemporani" a="jaumeortola">    <i>contemporani</i><par n="abric__n"/></e>
<e lm="contemporització" a="jaumeortola"><i>contemporitzaci</i><par n="acci/ó__n"/></e>
<e lm="contemporitzador" a="jaumeortola"><i>contemporitzador</i><par n="BBVA__n"/></e>
<e lm="contemporània" a="jaumeortola">   <i>contemporàni</i><par n="abell/a__n"/></e>
<e lm="conteniment" a="jaumeortola">     <i>conteniment</i><par n="abric__n"/></e>
<e lm="contenització" a="jaumeortola">   <i>contenitzaci</i><par n="acci/ó__n"/></e>
<e lm="contentació" a="jaumeortola">     <i>contentaci</i><par n="acci/ó__n"/></e>
<e lm="conter" a="jaumeortola">          <i>conter</i><par n="abric__n"/></e>
<e lm="contertulià" a="jaumeortola">     <i>contertuli</i><par n="americ/à__n"/></e>
<e lm="contesta" a="jaumeortola">        <i>contest</i><par n="abell/a__n"/></e>
<e lm="contestaire" a="jaumeortola">     <i>contestaire</i><par n="acompanyant__n"/></e>
<e lm="contestatari" a="jaumeortola">    <i>contestatari</i><par n="abric__n"/></e>
<e lm="conteste" a="jaumeortola">        <i>conteste</i><par n="acompanyant__n"/></e>
<e lm="contextualisme" a="jaumeortola">  <i>contextualisme</i><par n="abric__n"/></e>
<e lm="contextura" a="jaumeortola">      <i>contextur</i><par n="abell/a__n"/></e>
<e lm="contia" a="jaumeortola">          <i>conti</i><par n="abell/a__n"/></e>
<e lm="continentalisme" a="jaumeortola"> <i>continentalisme</i><par n="BBVA__n"/></e>
<e lm="continentalitat" a="jaumeortola"> <i>continentalitat</i><par n="accessibilitat__n"/></e>
<e lm="continença" a="jaumeortola">      <i>continen</i><par n="adre/ça__n"/></e>
<e lm="contingentació" a="jaumeortola">  <i>contingentaci</i><par n="acci/ó__n"/></e>
<e lm="contingentisme" a="jaumeortola">  <i>contingentisme</i><par n="abric__n"/></e>
<e lm="continu" a="jaumeortola">         <i>continu</i><par n="abric__n"/></e>
<e lm="continuabilitat" a="jaumeortola"> <i>continuabilitat</i><par n="accessibilitat__n"/></e>
<e lm="continuisme" a="jaumeortola">     <i>continuisme</i><par n="abric__n"/></e>
<e lm="continuista" a="jaumeortola">     <i>continuist</i><par n="accionist/a__n"/></e>
<e lm="contorbació" a="jaumeortola">     <i>contorbaci</i><par n="acci/ó__n"/></e>
<e lm="contornada" a="jaumeortola">      <i>contornad</i><par n="abell/a__n"/></e>
<e lm="contornejament" a="jaumeortola">  <i>contornejament</i><par n="abric__n"/></e>
<e lm="contornita" a="jaumeortola">      <i>contornit</i><par n="abell/a__n"/></e>
<e lm="contraacusació" a="jaumeortola">  <i>contraacusaci</i><par n="acci/ó__n"/></e>
<e lm="contraagulla" a="jaumeortola">    <i>contraagull</i><par n="abell/a__n"/></e>
<e lm="contraalisis" a="jaumeortola">    <i>contraalisis</i><par n="EUA__n"/></e>
<e lm="contraalmirall" a="jaumeortola">  <i>contraalmirall</i><par n="abric__n"/></e>
<e lm="contraalmirallessa" a="jaumeortola"><i>contraalmiralless</i><par n="abell/a__n"/></e>
<e lm="contraantena" a="jaumeortola">    <i>contraanten</i><par n="abell/a__n"/></e>
<e lm="contraargument" a="jaumeortola">  <i>contraargument</i><par n="abric__n"/></e>
<e lm="contraargumentació" a="jaumeortola"><i>contraargumentaci</i><par n="acci/ó__n"/></e>
<e lm="contraassegurança" a="jaumeortola"><i>contraasseguran</i><par n="adre/ça__n"/></e>
<e lm="contraavís" a="jaumeortola">      <i>contraav</i><par n="av/ís__n"/></e>
<e lm="contrabaixista" a="jaumeortola">  <i>contrabaixist</i><par n="accionist/a__n"/></e>
<e lm="contrabalançament" a="jaumeortola"><i>contrabalançament</i><par n="abric__n"/></e>
<e lm="contrabanda" a="jaumeortola">     <i>contraband</i><par n="abell/a__n"/></e>
<e lm="contrabarana" a="jaumeortola">    <i>contrabaran</i><par n="abell/a__n"/></e>
<e lm="contrabarra" a="jaumeortola">     <i>contrabarr</i><par n="abell/a__n"/></e>
<e lm="contrabarrera" a="jaumeortola">   <i>contrabarrer</i><par n="abell/a__n"/></e>
<e lm="contrabase" a="jaumeortola">      <i>contrabase</i><par n="accessibilitat__n"/></e>
<e lm="contrabassa" a="jaumeortola">     <i>contrabass</i><par n="abell/a__n"/></e>
<e lm="contrabastiment" a="jaumeortola"> <i>contrabastiment</i><par n="abric__n"/></e>
<e lm="contrabateria" a="jaumeortola">   <i>contrabateri</i><par n="abell/a__n"/></e>
<e lm="contrablocatge" a="jaumeortola">  <i>contrablocatge</i><par n="abric__n"/></e>
<e lm="contraboquera" a="jaumeortola">   <i>contraboquer</i><par n="abell/a__n"/></e>
<e lm="contrabrífing" a="jaumeortola">   <i>contrabrífing</i><par n="abric__n"/></e>
<e lm="contracaixa" a="jaumeortola">     <i>contracaix</i><par n="abell/a__n"/></e>
<e lm="contracamp" a="jaumeortola">      <i>contracamp</i><par n="abric__n"/></e>
<e lm="contracampanya" a="jaumeortola">  <i>contracampany</i><par n="abell/a__n"/></e>
<e lm="contracanal" a="jaumeortola">     <i>contracanal</i><par n="abric__n"/></e>
<e lm="contracant" a="jaumeortola">      <i>contracant</i><par n="abric__n"/></e>
<e lm="contracantell" a="jaumeortola">   <i>contracantell</i><par n="abric__n"/></e>
<e lm="contracantelleig" a="jaumeortola"><i>contracantelle</i><par n="assa/ig__n"/></e>
<e lm="contracanvi" a="jaumeortola">     <i>contracanvi</i><par n="abric__n"/></e>
<e lm="contracanxa" a="jaumeortola">     <i>contracanx</i><par n="abell/a__n"/></e>
<e lm="contracarena" a="jaumeortola">    <i>contracaren</i><par n="abell/a__n"/></e>
<e lm="contracarril" a="jaumeortola">    <i>contracarril</i><par n="abric__n"/></e>
<e lm="contracatalina" a="jaumeortola">  <i>contracatalin</i><par n="abell/a__n"/></e>
<e lm="contraceptor" a="jaumeortola">    <i>contraceptor</i><par n="senyor__n"/></e>
<e lm="contraclaror" a="jaumeortola">    <i>contraclaror</i><par n="accessibilitat__n"/></e>
<e lm="contraclau" a="jaumeortola">      <i>contraclau</i><par n="accessibilitat__n"/></e>
<e lm="contraclavilla" a="jaumeortola">  <i>contraclavill</i><par n="abell/a__n"/></e>
<e lm="contracoberta" a="jaumeortola">   <i>contracobert</i><par n="abell/a__n"/></e>
<e lm="contracodast" a="jaumeortola">    <i>contracodast</i><par n="abast__n"/></e>
<e lm="contracoixinet" a="jaumeortola">  <i>contracoixinet</i><par n="abric__n"/></e>
<e lm="contracolp" a="jaumeortola">      <i>contracolp</i><par n="abric__n"/></e>
<e lm="contracorriola" a="jaumeortola">  <i>contracorriol</i><par n="abell/a__n"/></e>
<e lm="contractant" a="jaumeortola">     <i>contractant</i><par n="acompanyant__n"/></e>
<e lm="contractor" a="jaumeortola">      <i>contractor</i><par n="senyor__n"/></e>
<e lm="contractualisme" a="jaumeortola"> <i>contractualisme</i><par n="abric__n"/></e>
<e lm="contractualista" a="jaumeortola"> <i>contractualist</i><par n="accionist/a__n"/></e>
<e lm="contracèdula" a="jaumeortola">    <i>contracèdul</i><par n="abell/a__n"/></e>
<e lm="contradansa" a="jaumeortola">     <i>contradans</i><par n="abell/a__n"/></e>
<e lm="contradeclaració" a="jaumeortola"><i>contradeclaraci</i><par n="acci/ó__n"/></e>
<e lm="contradefensa" a="jaumeortola">   <i>contradefens</i><par n="abell/a__n"/></e>
<e lm="contradespulla" a="jaumeortola">  <i>contradespull</i><par n="abell/a__n"/></e>
<e lm="contradictor" a="jaumeortola">    <i>contradictor</i><par n="senyor__n"/></e>
<e lm="contradiment" a="jaumeortola">    <i>contradiment</i><par n="abric__n"/></e>
<e lm="contraduna" a="jaumeortola">      <i>contradun</i><par n="abell/a__n"/></e>
<e lm="contraemboscada" a="jaumeortola"> <i>contraemboscad</i><par n="abell/a__n"/></e>
<e lm="contraenquesta" a="jaumeortola">  <i>contraenquest</i><par n="abell/a__n"/></e>
<e lm="contraent" a="jaumeortola">       <i>contraent</i><par n="acompanyant__n"/></e>
<e lm="contraenvit" a="jaumeortola">     <i>contraenvit</i><par n="abric__n"/></e>
<e lm="contraescarpa" a="jaumeortola">   <i>contraescarp</i><par n="abell/a__n"/></e>
<e lm="contraescriptura" a="jaumeortola"><i>contraescriptur</i><par n="abell/a__n"/></e>
<e lm="contraespiga" a="jaumeortola">    <i>contraespig</i><par n="alg/a__n"/></e>
<e lm="contraestai" a="jaumeortola">     <i>contraestai</i><par n="abric__n"/></e>
<e lm="contraestampa" a="jaumeortola">   <i>contraestamp</i><par n="abell/a__n"/></e>
<e lm="contraexcepció" a="jaumeortola">  <i>contraexcepci</i><par n="acci/ó__n"/></e>
<e lm="contraexposició" a="jaumeortola"> <i>contraexposici</i><par n="acci/ó__n"/></e>
<e lm="contrafacció" a="jaumeortola">    <i>contrafacci</i><par n="acci/ó__n"/></e>
<e lm="contrafaedor" a="jaumeortola">    <i>contrafaedor</i><par n="senyor__n"/></e>
<e lm="contrafaent" a="jaumeortola">     <i>contrafaent</i><par n="abric__n"/></e>
<e lm="contrafagot" a="jaumeortola">     <i>contrafagot</i><par n="acompanyant__n"/></e>
<e lm="contrafaixa" a="jaumeortola">     <i>contrafaix</i><par n="abell/a__n"/></e>
<e lm="contrafallada" a="jaumeortola">   <i>contrafallad</i><par n="abell/a__n"/></e>
<e lm="contrafase" a="jaumeortola">      <i>contrafase</i><par n="accessibilitat__n"/></e>
<e lm="contrafaïment" a="jaumeortola">   <i>contrafaïment</i><par n="abric__n"/></e>
<e lm="contrafemella" a="jaumeortola">   <i>contrafemell</i><par n="abell/a__n"/></e>
<e lm="contrafibra" a="jaumeortola">     <i>contrafibr</i><par n="abell/a__n"/></e>
<e lm="contrafilera" a="jaumeortola">    <i>contrafiler</i><par n="abell/a__n"/></e>
<e lm="contrafilet" a="jaumeortola">     <i>contrafilet</i><par n="abric__n"/></e>
<e lm="contrafinestra" a="jaumeortola">  <i>contrafinestr</i><par n="abell/a__n"/></e>
<e lm="contrafirma" a="jaumeortola">     <i>contrafirm</i><par n="abell/a__n"/></e>
<e lm="contrafloc" a="jaumeortola">      <i>contrafloc</i><par n="abric__n"/></e>
<e lm="contrafolre" a="jaumeortola">     <i>contrafolre</i><par n="abric__n"/></e>
<e lm="contraforja" a="jaumeortola">     <i>contrafor</i><par n="barre/ja__n"/></e>
<e lm="contraforma" a="jaumeortola">     <i>contraform</i><par n="abell/a__n"/></e>
<e lm="contrafuga" a="jaumeortola">      <i>contrafug</i><par n="alg/a__n"/></e>
<e lm="contrafulla" a="jaumeortola">     <i>contrafull</i><par n="abell/a__n"/></e>
<e lm="contrafur" a="jaumeortola">       <i>contrafur</i><par n="abric__n"/></e>
<e lm="contragalop" a="jaumeortola">     <i>contragalop</i><par n="abric__n"/></e>
<e lm="contragrafisme" a="jaumeortola">  <i>contragrafisme</i><par n="abric__n"/></e>
<e lm="contraguerrilla" a="jaumeortola"> <i>contraguerrill</i><par n="abell/a__n"/></e>
<e lm="contraguieta" a="jaumeortola">    <i>contraguiet</i><par n="abell/a__n"/></e>
<e lm="contraguàrdia" a="jaumeortola">   <i>contraguàrdi</i><par n="abell/a__n"/></e>
<e lm="contraintel·ligència" a="jaumeortola"><i>contraintel·ligènci</i><par n="abell/a__n"/></e>
<e lm="contraió" a="jaumeortola">        <i>contrai</i><par n="aband/ó__n"/></e>
<e lm="contrallibre" a="jaumeortola">    <i>contrallibre</i><par n="abric__n"/></e>
<e lm="contrallum" a="jaumeortola">      <i>contrallum</i><par n="abric__n"/></e>
<e lm="contramaniobra" a="jaumeortola">  <i>contramaniobr</i><par n="abell/a__n"/></e>
<e lm="contramarc" a="jaumeortola">      <i>contramarc</i><par n="abric__n"/></e>
<e lm="contramarca" a="jaumeortola">     <i>contramar</i><par n="acústi/ca__n"/></e>
<e lm="contramarea" a="jaumeortola">     <i>contramare</i><par n="abell/a__n"/></e>
<e lm="contramatriu" a="jaumeortola">    <i>contramatriu</i><par n="accessibilitat__n"/></e>
<e lm="contramesures" a="jaumeortola">   <i>contramesures</i><par n="FARC__n"/></e>
<e lm="contrametzina" a="jaumeortola">   <i>contrametzin</i><par n="abell/a__n"/></e>
<e lm="contramina" a="jaumeortola">      <i>contramin</i><par n="abell/a__n"/></e>
<e lm="contramissatge" a="jaumeortola">  <i>contramissatge</i><par n="abric__n"/></e>
<e lm="contramitjana" a="jaumeortola">   <i>contramitjan</i><par n="abell/a__n"/></e>
<e lm="contramodel" a="jaumeortola">     <i>contramodel</i><par n="abric__n"/></e>
<e lm="contramoll" a="jaumeortola">      <i>contramoll</i><par n="abric__n"/></e>
<e lm="contramostra" a="jaumeortola">    <i>contramostr</i><par n="abell/a__n"/></e>
<e lm="contramotle" a="jaumeortola">     <i>contramotle</i><par n="abric__n"/></e>
<e lm="contramotlle" a="jaumeortola">    <i>contramotlle</i><par n="abric__n"/></e>
<e lm="contramoviment" a="jaumeortola">  <i>contramoviment</i><par n="abric__n"/></e>
<e lm="contramur" a="jaumeortola">       <i>contramur</i><par n="abric__n"/></e>
<e lm="contramurada" a="jaumeortola">    <i>contramurad</i><par n="abell/a__n"/></e>
<e lm="contramuralla" a="jaumeortola">   <i>contramurall</i><par n="abell/a__n"/></e>
<e lm="contramà" a="jaumeortola">        <i>contram</i><par n="bacall/à__n"/></e>
<e lm="contranota" a="jaumeortola">      <i>contranot</i><par n="abell/a__n"/></e>
<e lm="contraobertura" a="jaumeortola">  <i>contraobertur</i><par n="abell/a__n"/></e>
<e lm="contraoferta" a="jaumeortola">    <i>contraofert</i><par n="abell/a__n"/></e>
<e lm="contraonada" a="jaumeortola">     <i>contraonad</i><par n="abell/a__n"/></e>
<e lm="contraopa" a="jaumeortola">       <i>contraop</i><par n="abell/a__n"/></e>
<e lm="contraopinant" a="jaumeortola">   <i>contraopinant</i><par n="acompanyant__n"/></e>
<e lm="contraordre" a="jaumeortola">     <i>contraordre</i><par n="accessibilitat__n"/></e>
<e lm="contrapal" a="jaumeortola">       <i>contrapal</i><par n="abric__n"/></e>
<e lm="contraparet" a="jaumeortola">     <i>contraparet</i><par n="accessibilitat__n"/></e>
<e lm="contrapassa" a="jaumeortola">     <i>contrapass</i><par n="abell/a__n"/></e>
<e lm="contrapassaire" a="jaumeortola">  <i>contrapassaire</i><par n="acompanyant__n"/></e>
<e lm="contrapendent" a="jaumeortola">   <i>contrapendent</i><par n="abric__n"/></e>
<e lm="contraperfil" a="jaumeortola">    <i>contraperfil</i><par n="abric__n"/></e>
<e lm="contraperna" a="jaumeortola">     <i>contrapern</i><par n="abell/a__n"/></e>
<e lm="contrapetjat" a="jaumeortola">    <i>contrapetjat</i><par n="accessibilitat__n"/></e>
<e lm="contrapeu" a="jaumeortola">       <i>contrapeu</i><par n="abric__n"/></e>
<e lm="contrapilastra" a="jaumeortola">  <i>contrapilastr</i><par n="abell/a__n"/></e>
<e lm="contrapiu" a="jaumeortola">       <i>contrapiu</i><par n="abric__n"/></e>
<e lm="contraplacatge" a="jaumeortola">  <i>contraplacatge</i><par n="abric__n"/></e>
<e lm="contraplegador" a="jaumeortola">  <i>contraplegador</i><par n="abric__n"/></e>
<e lm="contraplà" a="jaumeortola">       <i>contrapl</i><par n="bacall/à__n"/></e>
<e lm="contrapoder" a="jaumeortola">     <i>contrapoder</i><par n="abric__n"/></e>
<e lm="contrapolitja" a="jaumeortola">   <i>contrapolit</i><par n="barre/ja__n"/></e>
<e lm="contraporta" a="jaumeortola">     <i>contraport</i><par n="abell/a__n"/></e>
<e lm="contrapou" a="jaumeortola">       <i>contrapou</i><par n="abric__n"/></e>
<e lm="contrapresa" a="jaumeortola">     <i>contrapres</i><par n="abell/a__n"/></e>
<e lm="contraprojecte" a="jaumeortola">  <i>contraprojecte</i><par n="abric__n"/></e>
<e lm="contrapropaganda" a="jaumeortola"><i>contrapropagand</i><par n="abell/a__n"/></e>
<e lm="contraproposició" a="jaumeortola"><i>contraproposici</i><par n="acci/ó__n"/></e>
<e lm="contraprova" a="jaumeortola">     <i>contraprov</i><par n="abell/a__n"/></e>
<e lm="contrapuntista" a="jaumeortola">  <i>contrapuntist</i><par n="accionist/a__n"/></e>
<e lm="contrapunxó" a="jaumeortola">     <i>contrapunx</i><par n="aband/ó__n"/></e>
<e lm="contrapàs" a="jaumeortola">       <i>contrap</i><par n="cab/às__n"/></e>
<e lm="contraquerella" a="jaumeortola">  <i>contraquerell</i><par n="abell/a__n"/></e>
<e lm="contraquilla" a="jaumeortola">    <i>contraquill</i><par n="abell/a__n"/></e>
<e lm="contrarasquet" a="jaumeortola">   <i>contrarasquet</i><par n="abric__n"/></e>
<e lm="contrareacció" a="jaumeortola">   <i>contrareacci</i><par n="acci/ó__n"/></e>
<e lm="contrarebut" a="jaumeortola">     <i>contrarebut</i><par n="abric__n"/></e>
<e lm="Contrareforma" a="jaumeortola">   <i>Contrareforma</i><par n="BBC__n"/></e>
<e lm="contrareformista" a="jaumeortola"><i>contrareformist</i><par n="accionist/a__n"/></e>
<e lm="contraregistre" a="jaumeortola">  <i>contraregistre</i><par n="abric__n"/></e>
<e lm="contrarelador" a="jaumeortola">   <i>contrarelador</i><par n="abric__n"/></e>
<e lm="contrarequesta" a="jaumeortola">  <i>contrarequest</i><par n="abell/a__n"/></e>
<e lm="contrarevolta" a="jaumeortola">   <i>contrarevolt</i><par n="abell/a__n"/></e>
<e lm="contrarevolucionari" a="jaumeortola"><i>contrarevolucion</i><par n="adjudicat/ari__n"/></e>
<e lm="contrarevolució" a="jaumeortola"> <i>contrarevoluci</i><par n="acci/ó__n"/></e>
<e lm="contraroda" a="jaumeortola">      <i>contrarod</i><par n="abell/a__n"/></e>
<e lm="contraronda" a="jaumeortola">     <i>contrarond</i><par n="abell/a__n"/></e>
<e lm="contrarosca" a="jaumeortola">     <i>contraros</i><par n="acústi/ca__n"/></e>
<e lm="contrasegell" a="jaumeortola">    <i>contrasegell</i><par n="abric__n"/></e>
<e lm="contrasemble" a="jaumeortola">    <i>contrasemble</i><par n="abric__n"/></e>
<e lm="contrasignatura" a="jaumeortola"> <i>contrasignatur</i><par n="abell/a__n"/></e>
<e lm="contrasola" a="jaumeortola">      <i>contrasol</i><par n="abell/a__n"/></e>
<e lm="contrastament" a="jaumeortola">   <i>contrastament</i><par n="abric__n"/></e>
<e lm="contrastant" a="jaumeortola">     <i>contrastant</i><par n="acompanyant__n"/></e>
<e lm="contrastia" a="jaumeortola">      <i>contrasti</i><par n="abell/a__n"/></e>
<e lm="contrasubjecte" a="jaumeortola">  <i>contrasubjecte</i><par n="abric__n"/></e>
<e lm="contratall" a="jaumeortola">      <i>contratall</i><par n="abric__n"/></e>
<e lm="contratalla" a="jaumeortola">     <i>contratall</i><par n="abell/a__n"/></e>
<e lm="contratapa" a="jaumeortola">      <i>contratap</i><par n="abell/a__n"/></e>
<e lm="contratenor" a="jaumeortola">     <i>contratenor</i><par n="abric__n"/></e>
<e lm="contratestimoniatge" a="jaumeortola"><i>contratestimoniatge</i><par n="abric__n"/></e>
<e lm="contratip" a="jaumeortola">       <i>contratip</i><par n="abric__n"/></e>
<e lm="contratipat" a="jaumeortola">     <i>contratipat</i><par n="abric__n"/></e>
<e lm="contratipus" a="jaumeortola">     <i>contratipus</i><par n="IRPF__n"/></e>
<e lm="contratirant" a="jaumeortola">    <i>contratirant</i><par n="abric__n"/></e>
<e lm="contratorpediners" a="jaumeortola"><i>contratorpediners</i><par n="IRPF__n"/></e>
<e lm="contratorta" a="jaumeortola">     <i>contratort</i><par n="abell/a__n"/></e>
<e lm="contratransferència" a="jaumeortola"><i>contratransferènci</i><par n="abell/a__n"/></e>
<e lm="contratrinxera" a="jaumeortola">  <i>contratrinxer</i><par n="abell/a__n"/></e>
<e lm="contratàs" a="jaumeortola">       <i>contrat</i><par n="env/às__n"/></e>
<e lm="contravall" a="jaumeortola">      <i>contravall</i><par n="abric__n"/></e>
<e lm="contravenda" a="jaumeortola">     <i>contravend</i><par n="abell/a__n"/></e>
<e lm="contravent" a="jaumeortola">      <i>contravent</i><par n="abric__n"/></e>
<e lm="contraventor" a="jaumeortola">    <i>contraventor</i><par n="senyor__n"/></e>
<e lm="contraverí" a="jaumeortola">      <i>contraver</i><par n="boc/í__n"/></e>
<e lm="contraveta" a="jaumeortola">      <i>contravet</i><par n="abell/a__n"/></e>
<e lm="contravidriera" a="jaumeortola">  <i>contravidrier</i><par n="abell/a__n"/></e>
<e lm="contravol" a="jaumeortola">       <i>contravol</i><par n="abric__n"/></e>
<e lm="contraxapatge" a="jaumeortola">   <i>contraxapatge</i><par n="abric__n"/></e>
<e lm="contraxifra" a="jaumeortola">     <i>contraxifr</i><par n="abell/a__n"/></e>
<e lm="contret" a="jaumeortola">         <i>contret</i><par n="senyor__n"/></e>
<e lm="contributari" a="jaumeortola">    <i>contribut</i><par n="adjudicat/ari__n"/></e>
<e lm="controlabilitat" a="jaumeortola"> <i>controlabilitat</i><par n="accessibilitat__n"/></e>
<e lm="controversista" a="jaumeortola">  <i>controversist</i><par n="accionist/a__n"/></e>
<e lm="contubal" a="jaumeortola">        <i>contubal</i><par n="abric__n"/></e>
<e lm="contuberni" a="jaumeortola">      <i>contuberni</i><par n="abric__n"/></e>
<e lm="contumàcia" a="jaumeortola">      <i>contumàci</i><par n="abell/a__n"/></e>
<e lm="contumèlia" a="jaumeortola">      <i>contumèli</i><par n="abell/a__n"/></e>
<e lm="contínua" a="jaumeortola">        <i>contínu</i><par n="abell/a__n"/></e>
