<e lm="3D" a="jaumeortola">              <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="dextrogir" a="jaumeortola">       <i>dextrogir</i><par n="absolut__adj"/></e>
<e lm="dextrorotatori" a="jaumeortola">  <i>dextrorotat</i><par n="access/ori__adj"/></e>
<e lm="dextrors" a="jaumeortola">        <i>dextrors</i><par n="annex__adj"/></e>
<e lm="deífic" a="jaumeortola">          <i>deífi</i><par n="acadèmi/c__adj"/></e>
<e lm="deípara" a="jaumeortola">         <i>deípar</i><par n="clariss/a__adj"/></e>
<e lm="deïcida" a="jaumeortola">         <i>deïcid</i><par n="agrícol/a__adj"/></e>
<e lm="deïdor" a="jaumeortola">          <i>deïdor</i><par n="absolut__adj"/></e>
<e lm="deïforme" a="jaumeortola">        <i>deïforme</i><par n="abdominal__adj"/></e>
<e lm="deòntic" a="jaumeortola">         <i>deònti</i><par n="acadèmi/c__adj"/></e>
<e lm="diabetològic" a="jaumeortola">    <i>diabetològi</i><par n="acadèmi/c__adj"/></e>
<e lm="diablàstic" a="jaumeortola">      <i>diablàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="diabolical" a="jaumeortola">      <i>diabolical</i><par n="abdominal__adj"/></e>
<e lm="diaclasat" a="jaumeortola">       <i>diaclasa</i><par n="triparti/t__adj"/></e>
<e lm="diaconal" a="jaumeortola">        <i>diaconal</i><par n="abdominal__adj"/></e>
<e lm="diadelf" a="jaumeortola">         <i>diadelf</i><par n="absolut__adj"/></e>
<e lm="diademat" a="jaumeortola">        <i>diadema</i><par n="triparti/t__adj"/></e>
<e lm="diafisial" a="jaumeortola">       <i>diafisial</i><par n="abdominal__adj"/></e>
<e lm="diaforètic" a="jaumeortola">      <i>diaforèti</i><par n="acadèmi/c__adj"/></e>
<e lm="diafàsic" a="jaumeortola">        <i>diafàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="diageotròpic" a="jaumeortola">    <i>diageotròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="diagonalitzable" a="jaumeortola"> <i>diagonalitzable</i><par n="abdominal__adj"/></e>
<e lm="diagramàtic" a="jaumeortola">     <i>diagramàti</i><par n="acadèmi/c__adj"/></e>
<e lm="dialectalitzant" a="jaumeortola"> <i>dialectalitzant</i><par n="abdominal__adj"/></e>
<e lm="dialectològic" a="jaumeortola">   <i>dialectològi</i><par n="acadèmi/c__adj"/></e>
<e lm="dialifil·le" a="jaumeortola">     <i>dialifil·l</i><par n="adept/e__adj"/></e>
<e lm="dialipètal" a="jaumeortola">      <i>dialipètal</i><par n="absolut__adj"/></e>
<e lm="dialisèpal" a="jaumeortola">      <i>dialisèpal</i><par n="absolut__adj"/></e>
<e lm="dialitzable" a="jaumeortola">     <i>dialitzable</i><par n="abdominal__adj"/></e>
<e lm="dialitèpal" a="jaumeortola">      <i>dialitèpal</i><par n="absolut__adj"/></e>
<e lm="dialogal" a="jaumeortola">        <i>dialogal</i><par n="abdominal__adj"/></e>
<e lm="dialogístic" a="jaumeortola">     <i>dialogísti</i><par n="acadèmi/c__adj"/></e>
<e lm="dialític" a="jaumeortola">        <i>dialíti</i><par n="acadèmi/c__adj"/></e>
<e lm="dialògic" a="jaumeortola">        <i>dialògi</i><par n="acadèmi/c__adj"/></e>
<e lm="diamantí" a="jaumeortola">        <i>diamant</i><par n="alacant/í__adj"/></e>
<e lm="diamantífer" a="jaumeortola">     <i>diamantífer</i><par n="absolut__adj"/></e>
<e lm="diandre" a="jaumeortola">         <i>diandr</i><par n="adept/e__adj"/></e>
<e lm="diaprat" a="jaumeortola">         <i>diapra</i><par n="triparti/t__adj"/></e>
<e lm="diarc" a="jaumeortola">           <i>diar</i><par n="acadèmi/c__adj"/></e>
<e lm="diarreic" a="jaumeortola">        <i>diarrei</i><par n="acadèmi/c__adj"/></e>
<e lm="diasistemàtic" a="jaumeortola">   <i>diasistemàti</i><par n="acadèmi/c__adj"/></e>
<e lm="diasprat" a="jaumeortola">        <i>diaspra</i><par n="triparti/t__adj"/></e>
<e lm="diasquístic" a="jaumeortola">     <i>diasquísti</i><par n="acadèmi/c__adj"/></e>
<e lm="diastemàtic" a="jaumeortola">     <i>diastemàti</i><par n="acadèmi/c__adj"/></e>
<e lm="diastereoisòmer" a="jaumeortola"> <i>diastereoisòmer</i><par n="absolut__adj"/></e>
<e lm="diastereomèric" a="jaumeortola">  <i>diastereomèri</i><par n="acadèmi/c__adj"/></e>
<e lm="diastereòmer" a="jaumeortola">    <i>diastereòmer</i><par n="absolut__adj"/></e>
<e lm="diastomàtic" a="jaumeortola">     <i>diastomàti</i><par n="acadèmi/c__adj"/></e>
<e lm="diastràtic" a="jaumeortola">      <i>diastràti</i><par n="acadèmi/c__adj"/></e>
<e lm="diastàltic" a="jaumeortola">      <i>diastàlti</i><par n="acadèmi/c__adj"/></e>
<e lm="diastàtic" a="jaumeortola">       <i>diastàti</i><par n="acadèmi/c__adj"/></e>
<e lm="diastòlic" a="jaumeortola">       <i>diastòli</i><par n="acadèmi/c__adj"/></e>
<e lm="diatèrman" a="jaumeortola">       <i>diatèrman</i><par n="absolut__adj"/></e>
<e lm="diatèrmic" a="jaumeortola">       <i>diatèrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="diatètic" a="jaumeortola">        <i>diatèti</i><par n="acadèmi/c__adj"/></e>
<e lm="diatòpic" a="jaumeortola">        <i>diatòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="diazoic" a="jaumeortola">         <i>diazoi</i><par n="acadèmi/c__adj"/></e>
<e lm="diazotable" a="jaumeortola">      <i>diazotable</i><par n="abdominal__adj"/></e>
<e lm="diazòtic" a="jaumeortola">        <i>diazòti</i><par n="acadèmi/c__adj"/></e>
<e lm="dibuixable" a="jaumeortola">      <i>dibuixable</i><par n="abdominal__adj"/></e>
<e lm="dibuixat" a="jaumeortola">        <i>dibuixa</i><par n="afortuna/t__adj"/></e>
<e lm="dibàsic" a="jaumeortola">         <i>dibàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="dicarbonílic" a="jaumeortola">    <i>dicarboníli</i><par n="acadèmi/c__adj"/></e>
<e lm="dicarboxílic" a="jaumeortola">    <i>dicarboxíli</i><par n="acadèmi/c__adj"/></e>
<e lm="dicariòtic" a="jaumeortola">      <i>dicariòti</i><par n="acadèmi/c__adj"/></e>
<e lm="dicible" a="jaumeortola">         <i>dicible</i><par n="abdominal__adj"/></e>
<e lm="diclamidi" a="jaumeortola">       <i>diclam</i><par n="cefaloraqu/idi__adj"/></e>
<e lm="diclorofenoxiacètic" a="jaumeortola"><i>diclorofenoxiacètic</i><par n="abdominal__adj"/></e>
<e lm="diclí" a="jaumeortola">           <i>dicl</i><par n="alacant/í__adj"/></e>
<e lm="diclínic" a="jaumeortola">        <i>diclíni</i><par n="acadèmi/c__adj"/></e>
<e lm="dicotiledoni" a="jaumeortola">    <i>dicotiled</i><par n="err/oni__adj"/></e>
<e lm="dictador" a="jaumeortola">        <i>dictador</i><par n="absolut__adj"/></e>
<e lm="dicògam" a="jaumeortola">         <i>dicògam</i><par n="absolut__adj"/></e>
<e lm="dicòtic" a="jaumeortola">         <i>dicòti</i><par n="acadèmi/c__adj"/></e>
<e lm="dicòtom" a="jaumeortola">         <i>dicòtom</i><par n="absolut__adj"/></e>
<e lm="didascàlic" a="jaumeortola">      <i>didascàli</i><par n="acadèmi/c__adj"/></e>
<e lm="didentat" a="jaumeortola">        <i>didenta</i><par n="triparti/t__adj"/></e>
<e lm="didínam" a="jaumeortola">         <i>didínam</i><par n="absolut__adj"/></e>
<e lm="diegètic" a="jaumeortola">        <i>diegèti</i><par n="acadèmi/c__adj"/></e>
<e lm="dietarístic" a="jaumeortola">     <i>dietarísti</i><par n="acadèmi/c__adj"/></e>
<e lm="difamador" a="jaumeortola">       <i>difamador</i><par n="absolut__adj"/></e>
<e lm="difamant" a="jaumeortola">        <i>difamant</i><par n="abdominal__adj"/></e>
<e lm="diferible" a="jaumeortola">       <i>diferible</i><par n="abdominal__adj"/></e>
<e lm="dificerc" a="jaumeortola">        <i>dificer</i><par n="acadèmi/c__adj"/></e>
<e lm="dificultós" a="jaumeortola">      <i>dificult</i><par n="afectu/ós__adj"/></e>
<e lm="difident" a="jaumeortola">        <i>difident</i><par n="abdominal__adj"/></e>
<e lm="difil·le" a="jaumeortola">        <i>difil·l</i><par n="adept/e__adj"/></e>
<e lm="difiodont" a="jaumeortola">       <i>difiodont</i><par n="absolut__adj"/></e>
<e lm="difluent" a="jaumeortola">        <i>difluent</i><par n="abdominal__adj"/></e>
<e lm="diforme" a="jaumeortola">         <i>diforme</i><par n="abdominal__adj"/></e>
<e lm="difosfòric" a="jaumeortola">      <i>difosfòric</i><par n="abdominal__adj"/></e>
<e lm="difractiu" a="jaumeortola">       <i>difracti</i><par n="abusi/u__adj"/></e>
<e lm="difringent" a="jaumeortola">      <i>difringent</i><par n="abdominal__adj"/></e>
<e lm="diftèric" a="jaumeortola">        <i>diftèri</i><par n="acadèmi/c__adj"/></e>
<e lm="difusible" a="jaumeortola">       <i>difusible</i><par n="abdominal__adj"/></e>
<e lm="difusionista" a="jaumeortola">    <i>difusionist</i><par n="agrícol/a__adj"/></e>
<e lm="difusiu" a="jaumeortola">         <i>difusi</i><par n="abusi/u__adj"/></e>
<e lm="difusor" a="jaumeortola">         <i>difusor</i><par n="absolut__adj"/></e>
<e lm="difàsic" a="jaumeortola">         <i>difàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="digen" a="jaumeortola">           <i>d</i><par n="cancer/igen__adj"/></e>
<e lm="digenètic" a="jaumeortola">       <i>digenèti</i><par n="acadèmi/c__adj"/></e>
<e lm="digerible" a="jaumeortola">       <i>digerible</i><par n="abdominal__adj"/></e>
<e lm="digest" a="jaumeortola">          <i>digest</i><par n="mixt__adj"/></e>
<e lm="digestible" a="jaumeortola">      <i>digestible</i><par n="abdominal__adj"/></e>
<e lm="digital-analògic" a="jaumeortola"><i>digital-analògi</i><par n="acadèmi/c__adj"/></e>
<e lm="digitàlic" a="jaumeortola">       <i>digitàli</i><par n="acadèmi/c__adj"/></e>
<e lm="digitígrad" a="jaumeortola">      <i>digitígrad</i><par n="absolut__adj"/></e>
<e lm="dignificador" a="jaumeortola">    <i>dignificador</i><par n="absolut__adj"/></e>
<e lm="dihexagonal" a="jaumeortola">     <i>dihexagonal</i><par n="abdominal__adj"/></e>
<e lm="dihuitè" a="jaumeortola">         <i>dihuit</i><par n="ali/è__adj"/></e>
<e lm="dilapidador" a="jaumeortola">     <i>dilapidador</i><par n="absolut__adj"/></e>
<e lm="dilatable" a="jaumeortola">       <i>dilatable</i><par n="abdominal__adj"/></e>
<e lm="dilatador" a="jaumeortola">       <i>dilatador</i><par n="absolut__adj"/></e>
<e lm="dilatatiu" a="jaumeortola">       <i>dilatati</i><par n="abusi/u__adj"/></e>
<e lm="dilatori" a="jaumeortola">        <i>dilat</i><par n="access/ori__adj"/></e>
<e lm="dilecte" a="jaumeortola">         <i>dilect</i><par n="adept/e__adj"/></e>
<e lm="dilemàtic" a="jaumeortola">       <i>dilemàti</i><par n="acadèmi/c__adj"/></e>
<e lm="diluvial" a="jaumeortola">        <i>diluvial</i><par n="abdominal__adj"/></e>
<e lm="diluvià" a="jaumeortola">         <i>diluvi</i><par n="afric/à__adj"/></e>
<e lm="diluïble" a="jaumeortola">        <i>diluïble</i><par n="abdominal__adj"/></e>
<e lm="dimensionable" a="jaumeortola">   <i>dimensionable</i><par n="abdominal__adj"/></e>
<e lm="dimetílic" a="jaumeortola">       <i>dimetíli</i><par n="acadèmi/c__adj"/></e>
<e lm="dimiari" a="jaumeortola">         <i>dimi</i><par n="adjudicat/ari__adj"/></e>
<e lm="dimissionari" a="jaumeortola">    <i>dimission</i><par n="adjudicat/ari__adj"/></e>
<e lm="dimitent" a="jaumeortola">        <i>dimitent</i><par n="abdominal__adj"/></e>
<e lm="dimonial" a="jaumeortola">        <i>dimonial</i><par n="abdominal__adj"/></e>
<e lm="dimorf" a="jaumeortola">          <i>dimorf</i><par n="absolut__adj"/></e>
<e lm="dimètric" a="jaumeortola">        <i>dimètri</i><par n="acadèmi/c__adj"/></e>
<e lm="dinal" a="jaumeortola">           <i>dinal</i><par n="abdominal__adj"/></e>
<e lm="dinamista" a="jaumeortola">       <i>dinamist</i><par n="agrícol/a__adj"/></e>
<e lm="dinamoelèctric" a="jaumeortola">  <i>dinamoelèctri</i><par n="acadèmi/c__adj"/></e>
<e lm="dinamomètric" a="jaumeortola">    <i>dinamomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="dinantià" a="jaumeortola">        <i>dinanti</i><par n="afric/à__adj"/></e>
<e lm="dindi" a="jaumeortola">           <i>d</i><par n="/indi__adj"/></e>
<e lm="dinerari" a="jaumeortola">        <i>diner</i><par n="adjudicat/ari__adj"/></e>
<e lm="dineure" a="jaumeortola">         <i>dineure</i><par n="abdominal__adj"/></e>
<e lm="dinàric" a="jaumeortola">         <i>dinàri</i><par n="acadèmi/c__adj"/></e>
<e lm="dioic" a="jaumeortola">           <i>dioi</i><par n="acadèmi/c__adj"/></e>
<e lm="dionisíac" a="jaumeortola">       <i>dionisía</i><par n="acadèmi/c__adj"/></e>
<e lm="dioràmic" a="jaumeortola">        <i>dioràmi</i><par n="acadèmi/c__adj"/></e>
<e lm="dipiramidal" a="jaumeortola">     <i>dipiramidal</i><par n="abdominal__adj"/></e>
<e lm="diploblàstic" a="jaumeortola">    <i>diploblàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="diplofàsic" a="jaumeortola">      <i>diplofàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="diplostèmon" a="jaumeortola">     <i>diplostèmon</i><par n="absolut__adj"/></e>
<e lm="diploèdric" a="jaumeortola">      <i>diploèdri</i><par n="acadèmi/c__adj"/></e>
<e lm="diplòpic" a="jaumeortola">        <i>diplòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="diplòpter" a="jaumeortola">       <i>diplòpter</i><par n="absolut__adj"/></e>
<e lm="dipnou" a="jaumeortola">          <i>dipno</i><par n="ate/u__adj"/></e>
<e lm="dipositador" a="jaumeortola">     <i>dipositador</i><par n="absolut__adj"/></e>
<e lm="dipsogen" a="jaumeortola">        <i>dips</i><par n="ex/ogen__adj"/></e>
<e lm="dipsòman" a="jaumeortola">        <i>dipsòman</i><par n="absolut__adj"/></e>
<e lm="diptot" a="jaumeortola">          <i>diptot</i><par n="absolut__adj"/></e>
<e lm="diptèric" a="jaumeortola">        <i>diptèri</i><par n="acadèmi/c__adj"/></e>
<e lm="dipètal" a="jaumeortola">         <i>dipètal</i><par n="absolut__adj"/></e>
<e lm="director" a="jaumeortola">        <i>director</i><par n="absolut__adj"/></e>
<e lm="directorial" a="jaumeortola">     <i>directorial</i><par n="abdominal__adj"/></e>
<e lm="dirigible" a="jaumeortola">       <i>dirigible</i><par n="abdominal__adj"/></e>
<e lm="dirigista" a="jaumeortola">       <i>dirigist</i><par n="agrícol/a__adj"/></e>
<e lm="diriment" a="jaumeortola">        <i>diriment</i><par n="abdominal__adj"/></e>
<e lm="dirimible" a="jaumeortola">       <i>dirimible</i><par n="abdominal__adj"/></e>
<e lm="disazoic" a="jaumeortola">        <i>disazoi</i><par n="acadèmi/c__adj"/></e>
<e lm="discal" a="jaumeortola">          <i>discal</i><par n="abdominal__adj"/></e>
<e lm="discernidor" a="jaumeortola">     <i>discernidor</i><par n="absolut__adj"/></e>
<e lm="disciforme" a="jaumeortola">      <i>disciforme</i><par n="abdominal__adj"/></e>
<e lm="disciplinable" a="jaumeortola">   <i>disciplinable</i><par n="abdominal__adj"/></e>
<e lm="discipular" a="jaumeortola">      <i>discipular</i><par n="abdominal__adj"/></e>
<e lm="discoidal" a="jaumeortola">       <i>discoidal</i><par n="abdominal__adj"/></e>
<e lm="discoide" a="jaumeortola">        <i>discoide</i><par n="abdominal__adj"/></e>
<e lm="discolor" a="jaumeortola">        <i>discolor</i><par n="abdominal__adj"/></e>
<e lm="disconforme" a="jaumeortola">     <i>disconforme</i><par n="abdominal__adj"/></e>
<e lm="discordant" a="jaumeortola">      <i>discordant</i><par n="abdominal__adj"/></e>
<e lm="discorde" a="jaumeortola">        <i>discorde</i><par n="abdominal__adj"/></e>
<e lm="discotequer" a="jaumeortola">     <i>discotequer</i><par n="absolut__adj"/></e>
<e lm="discoïdal" a="jaumeortola">       <i>discoïdal</i><par n="abdominal__adj"/></e>
<e lm="discrepant" a="jaumeortola">      <i>discrepant</i><par n="abdominal__adj"/></e>
<e lm="discriminable" a="jaumeortola">   <i>discriminable</i><par n="abdominal__adj"/></e>
<e lm="discriminador" a="jaumeortola">   <i>discriminador</i><par n="absolut__adj"/></e>
<e lm="discràtic" a="jaumeortola">       <i>discràti</i><par n="acadèmi/c__adj"/></e>
<e lm="disculpable" a="jaumeortola">     <i>disculpable</i><par n="abdominal__adj"/></e>
<e lm="discursaire" a="jaumeortola">     <i>discursaire</i><par n="abdominal__adj"/></e>
<e lm="discutidor" a="jaumeortola">      <i>discutidor</i><par n="absolut__adj"/></e>
<e lm="discòfor" a="jaumeortola">        <i>discòfor</i><par n="absolut__adj"/></e>
<e lm="disentèric" a="jaumeortola">      <i>disentèri</i><par n="acadèmi/c__adj"/></e>
<e lm="disert" a="jaumeortola">          <i>disert</i><par n="alt__adj"/></e>
<e lm="disfenoidal" a="jaumeortola">     <i>disfenoidal</i><par n="abdominal__adj"/></e>
<e lm="disfenoèdric" a="jaumeortola">    <i>disfenoèdri</i><par n="acadèmi/c__adj"/></e>
<e lm="disfenoïdal" a="jaumeortola">     <i>disfenoïdal</i><par n="abdominal__adj"/></e>
<e lm="disfuncional" a="jaumeortola">    <i>disfuncional</i><par n="abdominal__adj"/></e>
<e lm="disfàsic" a="jaumeortola">        <i>disfàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="disfòtic" a="jaumeortola">        <i>disfòti</i><par n="acadèmi/c__adj"/></e>
<e lm="disglòssic" a="jaumeortola">      <i>disglòssi</i><par n="acadèmi/c__adj"/></e>
<e lm="disgraciós" a="jaumeortola">      <i>disgraci</i><par n="aliment/ós__adj"/></e>
<e lm="disgregable" a="jaumeortola">     <i>disgregable</i><par n="abdominal__adj"/></e>
<e lm="disgregador" a="jaumeortola">     <i>disgregador</i><par n="absolut__adj"/></e>
<e lm="disgregant" a="jaumeortola">      <i>disgregant</i><par n="abdominal__adj"/></e>
<e lm="disgregatiu" a="jaumeortola">     <i>disgregati</i><par n="abusi/u__adj"/></e>
<e lm="disgràfic" a="jaumeortola">       <i>disgràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="disil·làbic" a="jaumeortola">     <i>disil·làbi</i><par n="acadèmi/c__adj"/></e>
<e lm="disjunt" a="jaumeortola">         <i>disjunt</i><par n="absolut__adj"/></e>
<e lm="disjuntiu" a="jaumeortola">       <i>disjunti</i><par n="abusi/u__adj"/></e>
<e lm="dislèctic" a="jaumeortola">       <i>dislècti</i><par n="acadèmi/c__adj"/></e>
<e lm="dislèxic" a="jaumeortola">        <i>dislèxi</i><par n="acadèmi/c__adj"/></e>
<e lm="dismòrfic" a="jaumeortola">       <i>dismòrfi</i><par n="acadèmi/c__adj"/></e>
<e lm="disortogràfic" a="jaumeortola">   <i>disortogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="dispendiós" a="jaumeortola">      <i>dispendi</i><par n="aliment/ós__adj"/></e>
<e lm="dispensable" a="jaumeortola">     <i>dispensable</i><par n="abdominal__adj"/></e>
<e lm="dispensador" a="jaumeortola">     <i>dispensador</i><par n="absolut__adj"/></e>
<e lm="dispenser" a="jaumeortola">       <i>dispenser</i><par n="absolut__adj"/></e>
<e lm="disperm" a="jaumeortola">         <i>disperm</i><par n="absolut__adj"/></e>
<e lm="dispermàtic" a="jaumeortola">     <i>dispermàti</i><par n="acadèmi/c__adj"/></e>
<e lm="dispersador" a="jaumeortola">     <i>dispersador</i><par n="absolut__adj"/></e>
<e lm="dispersant" a="jaumeortola">      <i>dispersant</i><par n="abdominal__adj"/></e>
<e lm="dispersiu" a="jaumeortola">       <i>dispersi</i><par n="abusi/u__adj"/></e>
<e lm="displicent" a="jaumeortola">      <i>displicent</i><par n="abdominal__adj"/></e>
<e lm="displàstic" a="jaumeortola">      <i>displàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="dispneic" a="jaumeortola">        <i>dispnei</i><par n="acadèmi/c__adj"/></e>
<e lm="dispondaic" a="jaumeortola">      <i>dispondai</i><par n="acadèmi/c__adj"/></e>
<e lm="disposador" a="jaumeortola">      <i>disposador</i><par n="absolut__adj"/></e>
<e lm="dispost" a="jaumeortola">         <i>dispost</i><par n="mixt__adj"/></e>
<e lm="disputable" a="jaumeortola">      <i>disputable</i><par n="abdominal__adj"/></e>
<e lm="disputador" a="jaumeortola">      <i>disputador</i><par n="absolut__adj"/></e>
<e lm="dispèptic" a="jaumeortola">       <i>dispèpti</i><par n="acadèmi/c__adj"/></e>
<e lm="disrítmic" a="jaumeortola">       <i>disrítmi</i><par n="acadèmi/c__adj"/></e>
<e lm="dissecador" a="jaumeortola">      <i>dissecador</i><par n="absolut__adj"/></e>
<e lm="dissector" a="jaumeortola">       <i>dissector</i><par n="absolut__adj"/></e>
<e lm="dissemblant" a="jaumeortola">     <i>dissemblant</i><par n="abdominal__adj"/></e>
<e lm="dissimilatiu" a="jaumeortola">    <i>dissimilati</i><par n="abusi/u__adj"/></e>
<e lm="dissimilatori" a="jaumeortola">   <i>dissimilat</i><par n="access/ori__adj"/></e>
<e lm="dissimulable" a="jaumeortola">    <i>dissimulable</i><par n="abdominal__adj"/></e>
<e lm="dissipable" a="jaumeortola">      <i>dissipable</i><par n="abdominal__adj"/></e>
<e lm="dissipador" a="jaumeortola">      <i>dissipador</i><par n="absolut__adj"/></e>
<e lm="dissipant" a="jaumeortola">       <i>dissipant</i><par n="abdominal__adj"/></e>
<e lm="dissipatiu" a="jaumeortola">      <i>dissipati</i><par n="abusi/u__adj"/></e>
<e lm="dissociable" a="jaumeortola">     <i>dissociable</i><par n="abdominal__adj"/></e>
<e lm="dissocial" a="jaumeortola">       <i>dissocial</i><par n="abdominal__adj"/></e>
<e lm="dissoluble" a="jaumeortola">      <i>dissoluble</i><par n="abdominal__adj"/></e>
<e lm="dissolut" a="jaumeortola">        <i>dissolut</i><par n="absolut__adj"/></e>
<e lm="dissolutiu" a="jaumeortola">      <i>dissoluti</i><par n="abusi/u__adj"/></e>
<e lm="dissímil" a="jaumeortola">        <i>dissímil</i><par n="abdominal__adj"/></e>
<e lm="distal" a="jaumeortola">          <i>distal</i><par n="abdominal__adj"/></e>
<e lm="distomatós" a="jaumeortola">      <i>distomat</i><par n="aliment/ós__adj"/></e>
<e lm="distorsionador" a="jaumeortola">  <i>distorsionador</i><par n="absolut__adj"/></e>
<e lm="distorsiu" a="jaumeortola">       <i>distorsi</i><par n="abusi/u__adj"/></e>
<e lm="distribucional" a="jaumeortola">  <i>distribucional</i><par n="abdominal__adj"/></e>
<e lm="distribuïble" a="jaumeortola">    <i>distribuïble</i><par n="abdominal__adj"/></e>
<e lm="distròfic" a="jaumeortola">       <i>distròfi</i><par n="acadèmi/c__adj"/></e>
<e lm="distòcic" a="jaumeortola">        <i>distòci</i><par n="acadèmi/c__adj"/></e>
<e lm="disulfurós" a="jaumeortola">      <i>disulfur</i><par n="aliment/ós__adj"/></e>
<e lm="disulfúric" a="jaumeortola">      <i>disulfúri</i><par n="acadèmi/c__adj"/></e>
<e lm="diszoocor" a="jaumeortola">       <i>diszoocor</i><par n="absolut__adj"/></e>
<e lm="disàrtric" a="jaumeortola">       <i>disàrtri</i><par n="acadèmi/c__adj"/></e>
<e lm="disèpal" a="jaumeortola">         <i>disèpal</i><par n="absolut__adj"/></e>
<e lm="disíl·lab" a="jaumeortola">       <i>disíl·lab</i><par n="absolut__adj"/></e>
<e lm="disúric" a="jaumeortola">         <i>disúri</i><par n="acadèmi/c__adj"/></e>
<e lm="ditec" a="jaumeortola">           <i>dite</i><par n="acadèmi/c__adj"/></e>
<e lm="diteista" a="jaumeortola">        <i>diteist</i><par n="agrícol/a__adj"/></e>
<e lm="ditetragonal" a="jaumeortola">    <i>ditetragonal</i><par n="abdominal__adj"/></e>
<e lm="ditionós" a="jaumeortola">        <i>dition</i><par n="aliment/ós__adj"/></e>
<e lm="ditiràmbic" a="jaumeortola">      <i>ditiràmbi</i><par n="acadèmi/c__adj"/></e>
<e lm="ditiònic" a="jaumeortola">        <i>ditiònic</i><par n="abdominal__adj"/></e>
<e lm="ditrema" a="jaumeortola">         <i>ditrem</i><par n="agrícol/a__adj"/></e>
<e lm="ditrigonal" a="jaumeortola">      <i>ditrigonal</i><par n="abdominal__adj"/></e>
<e lm="diumengí" a="jaumeortola">        <i>diumeng</i><par n="alacant/í__adj"/></e>
<e lm="divagador" a="jaumeortola">       <i>divagador</i><par n="absolut__adj"/></e>
<e lm="divagant" a="jaumeortola">        <i>divagant</i><par n="abdominal__adj"/></e>
<e lm="divalent" a="jaumeortola">        <i>divalent</i><par n="abdominal__adj"/></e>
<e lm="divaricat" a="jaumeortola">       <i>divarica</i><par n="triparti/t__adj"/></e>
<e lm="diversiforme" a="jaumeortola">    <i>diversiforme</i><par n="abdominal__adj"/></e>
<e lm="diversiu" a="jaumeortola">        <i>diversi</i><par n="abusi/u__adj"/></e>
<e lm="diverticular" a="jaumeortola">    <i>diverticular</i><par n="abdominal__adj"/></e>
<e lm="divinal" a="jaumeortola">         <i>divinal</i><par n="abdominal__adj"/></e>
<e lm="divinitzador" a="jaumeortola">    <i>divinitzador</i><par n="absolut__adj"/></e>
<e lm="divisional" a="jaumeortola">      <i>divisional</i><par n="abdominal__adj"/></e>
<e lm="divisionari" a="jaumeortola">     <i>division</i><par n="adjudicat/ari__adj"/></e>
<e lm="divorcista" a="jaumeortola">      <i>divorcist</i><par n="agrícol/a__adj"/></e>
<e lm="divulgable" a="jaumeortola">      <i>divulgable</i><par n="abdominal__adj"/></e>
<e lm="divulgat" a="jaumeortola">        <i>divulga</i><par n="afortuna/t__adj"/></e>
<e lm="dizigòtic" a="jaumeortola">       <i>dizigòti</i><par n="acadèmi/c__adj"/></e>
<e lm="diàcid" a="jaumeortola">          <i>diàcid</i><par n="absolut__adj"/></e>
<e lm="diàstil" a="jaumeortola">         <i>diàstil</i><par n="absolut__adj"/></e>
<e lm="diòptric" a="jaumeortola">        <i>diòptri</i><par n="acadèmi/c__adj"/></e>
<e lm="diòtic" a="jaumeortola">          <i>diòti</i><par n="acadèmi/c__adj"/></e>
<e lm="diürètic" a="jaumeortola">        <i>diürèti</i><par n="acadèmi/c__adj"/></e>
<e lm="diüturn" a="jaumeortola">         <i>diüturn</i><par n="absolut__adj"/></e>
<e lm="doblegable" a="jaumeortola">      <i>doblegable</i><par n="abdominal__adj"/></e>
<e lm="doblegadís" a="jaumeortola">      <i>doblegad</i><par n="cast/ís__adj"/></e>
<e lm="doblenc" a="jaumeortola">         <i>doblen</i><par n="acadèmi/c__adj"/></e>
<e lm="doceta" a="jaumeortola">          <i>docet</i><par n="agrícol/a__adj"/></e>
<e lm="docimàstic" a="jaumeortola">      <i>docimàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="doctorand" a="jaumeortola">       <i>doctorand</i><par n="absolut__adj"/></e>
<e lm="doctrinari" a="jaumeortola">      <i>doctrin</i><par n="adjudicat/ari__adj"/></e>
<e lm="documentable" a="jaumeortola">    <i>documentable</i><par n="abdominal__adj"/></e>
<e lm="dodecafàsic" a="jaumeortola">     <i>dodecafàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="dodecagonal" a="jaumeortola">     <i>dodecagonal</i><par n="abdominal__adj"/></e>
